loading app flowmanager/flowmanager.py
loading app ryu.app.ofctl_rest
loading app ryu.app.rest_qos
loading app ryu.app.rest_conf_switch
loading app qos_simple_switch_13.py
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app None of ConfSwitchSet
creating context conf_switch
instantiating app ryu.app.rest_conf_switch of ConfSwitchAPI
instantiating app qos_simple_switch_13.py of SimpleSwitch13
instantiating app ryu.controller.ofp_handler of OFPHandler
instantiating app ryu.app.rest_qos of RestQoSAPI
instantiating app flowmanager/flowmanager.py of FlowManager
Created flowmanager
instantiating app ryu.topology.switches of Switches
instantiating app ryu.app.ofctl_rest of RestStatsApi
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 32:5f:4f:b7:fe:19 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:02 2
packet in 2 32:5f:4f:b7:fe:19 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
packet in 2 32:5f:4f:b7:fe:19 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 2
[QoS][INFO] dpid=0000000000000002: Leave qos switch.
[QoS][INFO] dpid=0000000000000001: Leave qos switch.
command terminated with exit code 137
 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 2e:29:8b:97:7e:47 33:33:00:00:00:02 2
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 2e:29:8b:97:7e:47 33:33:00:00:00:02 2
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
(116) accepted ('10.0.1.1', 32505)
10.0.1.1 - - [29/Jan/2025 13:42:58] "POST /stats/flowentry/add HTTP/1.1" 200 115 0.014167
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 1 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:ff:6d:6b:f6 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
(116) accepted ('10.0.1.1', 17096)
packet in 1 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
10.0.1.1 - - [29/Jan/2025 13:42:58] "POST /stats/flowentry/add HTTP/1.1" 200 115 0.001108
packet in 2 fe:8a:c0:9b:ea:b6 33:33:00:00:00:02 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
(116) accepted ('10.0.1.1', 22162)
10.0.1.1 - - [29/Jan/2025 13:42:58] "POST /stats/flowentry/add HTTP/1.1" 200 115 0.002794
(116) accepted ('10.0.1.1', 8363)
10.0.1.1 - - [29/Jan/2025 13:42:58] "POST /stats/flowentry/add HTTP/1.1" 200 115 0.000699
(116) accepted ('10.0.1.1', 46905)
10.0.1.1 - - [29/Jan/2025 13:42:58] "POST /stats/flowentry/add HTTP/1.1" 200 115 0.000809
(116) accepted ('10.0.1.1', 35782)
10.0.1.1 - - [29/Jan/2025 13:42:58] "POST /stats/flowentry/add HTTP/1.1" 200 115 0.001369
(116) accepted ('10.0.1.1', 43582)
10.0.1.1 - - [29/Jan/2025 13:42:59] "PUT /v1.0/conf/switches/0000000000000003/ovsdb_addr HTTP/1.1" 201 120 0.000723
(116) accepted ('10.0.1.1', 43588)
10.0.1.1 - - [29/Jan/2025 13:42:59] "POST /qos/rules/0000000000000003 HTTP/1.1" 400 177 0.000464
(116) accepted ('10.0.1.1', 43598)
10.0.1.1 - - [29/Jan/2025 13:42:59] "POST /qos/queue/0000000000000003 HTTP/1.1" 400 177 0.000464
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 32:5f:4f:b7:fe:19 33:33:00:00:00:02 2
packet in 2 2e:29:8b:97:7e:47 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 32:5f:4f:b7:fe:19 33:33:00:00:00:02 2
packet in 2 2e:29:8b:97:7e:47 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
packet in 2 32:5f:4f:b7:fe:19 33:33:00:00:00:02 2
packet in 2 2e:29:8b:97:7e:47 33:33:00:00:00:02 2
packet in 2 ce:97:ec:32:69:26 33:33:00:00:00:02 1
[QoS][INFO] dpid=0000000000000002: Leave qos switch.
[QoS][INFO] dpid=0000000000000001: Leave qos switch.
command terminated with exit code 137
